,word1,word2,tag,BTag,label
514,agniveSa,kqwe,T3,T,T
515,uwa,Aho,A1,A,A
516,manxira,xiSi,T6,T,T
517,BIma,AvarwaH,Bs7,B,B
518,vaswra,putabanXa,T6,T,T
519,sa,viroXam,BvS,B,B
520,mahA,xqwiH,Bs6,B,B
521,yaWA,pUrvaM,A1,A,A
522,bahu,xvAraM,Bs6,B,B
523,sa,BaraxvAjaHn,BvS,B,B
524,viBakwa,anwaram,Bs6,B,B
525,kalA3,vihInaM,T3,T,T
526,na,kiFcanAyA,Tn,T,T
527,RAN,mAsikyAm,Tds,T,T
528,su,xAruNam,Tg,T,T
529,bahu,viGnaM,Bs6,B,B
530,niSA,anviwam,T3,T,T
531,rasa,wanmAwre,K7,K,T
532,rAma,Bavanasya,T6,T,T
533,vixIpwa,wejA,Bs6,B,B
534,Saswra,pANiH,Bs6,B,B
535,sarvva3,oRaXim,K1,K,T
536,sa,mUlaH,BvS,B,B
537,sneha,sOmyawA,T3,T,T
538,bAla,Xvanim,T6,T,T
539,manas,snAnam,T3,T,T
540,XyAna,nimagna,T7,T,T
541,hawa,sUwAn,Bs6,B,B
542,lohiwa,rAjI,Bs7,B,B
543,puruRa,SreRTEH,T6,T,T
544,pariGa,upamEH,T3,T,T
545,Sila,uccayAH,T6,T,T
546,niH,upaxravAH,Tp,T,T
547,saMkalpa,roXasam,Bs6,B,B
548,Agamana,uxxeSam,T6,T,T
549,sarva3,wawwveRu,K1,K,T
550,SAnwa,svaBAvasya,Bs6,B,B
551,jAwa,SabxaM,Bs3,B,B
552,a,pAwraM,Tn,T,T
553,BrukutI,muKAH,Bs7,B,B
554,manxa,AxyEH,Bs6,B,B
555,guNa,upapannAn,T3,T,T
556,nala,AkArAH,Bs6,B,B
557,prawi,puruRam,A1,A,A
558,jAra,prAsAxam,T6,T,T
559,aNda,pipIlikam,Ds,D,D
560,sa,arxXam,BvS,B,B
561,sixXa,haswAH,Bs6,B,B
562,sU,xUram,Tp,T,T
563,vi,lupwa,Tp,T,T
564,su,saMwraswO,K1,K,T
565,xvija,AwiH,Bs6,B,B
566,pari,kalpya,Tg,T,T
567,prawyakRa,rUpAH,Bs6,B,B
568,a,uwwarA,Bsmn,B,B
569,xagXa,pakRaH,Bs6,B,B
570,bAbU,mahAwmanaH,K2,K,T
571,uwwama,afgEH,Bs6,B,B
572,jala,kalaSA,T6,T,T
573,kRipra,pAkA,Bs7,B,B
574,aXyakRa,mahoxayaH,K2,K,T
575,vqRaxaMSa,muKAH,BvU,B,B
576,vexavawI,nAmnA,Bs6,B,B
577,rAya,mahASayam,K2,K,T
578,rasa,oxanam,Ds,D,D
579,a,yuXyamAnaH,Tn,T,T
580,na,pariciwA,Tn,T,T
581,sva,XarmA,T6,T,T
582,Awma,karma,T6,T,T
583,mqxu,swIkRNena,DiV,D,D
584,mugXa,IkRaNA,Bs6,B,B
585,hawa,vIrAH,Bs6,B,B
586,xaSa,saMKyA,K1,K,T
587,nir,buxXeH,Bvp,B,B
588,miwra,vawsalaH,T7,T,T
589,na,aBraH,Tn,T,T
590,na,aSnawaH,Tn,T,T
591,viRaya,ASliRtaM,T3,T,T
592,paFca,AgneyAH,Bvsp,B,B
593,snAna,Axi,Bs6,B,B
594,na,gaNiwAni,Tn,T,T
595,mqcCa,kati,T6,T,T
596,mahA,bAhaH,Bs6,B,B
597,aXimAMsA,abuxaM,Ds,D,D
598,kaRAya,maXuraM,Ds,D,D
599,yaWA,waWam,A1,A,A
600,Bagna,SaswraH,Bs6,B,B
601,gamBIra,woyABiH,Bs6,B,B
602,sa,kalpaM,BvS,B,B
603,pAxa,aBinirvqwwaH,T7,T,T
604,agra,gaNya,T7,T,T
605,lOha,SqMKalA,K1,K,T
606,paxma,nABaM,Bs6,B,B
607,yaWA,ruci,A1,A,A
608,pari,sWiwim,Tp,T,T
609,sva,AjIvikAm,T6,T,T
610,eka,akRaraM,Bs6,B,B
611,aSiwa,AxIni,Bs6,B,B
612,sa,sammAnaM,BvS,B,B
613,BAri,manasA,K1,K,T
614,paFca,afgIM,Bs6,B,B
615,saha,jAwayaH,BvS,B,B
616,upa,spqSya,Tg,T,T
617,sa,Axaram,BvS,B,B
618,na,Aximaw,Tn,T,T
619,SuBa,karmaNi,K1,K,T
620,a,kiMcanaH,Tm,T,T
621,hawa,buxXiRu,Bs6,B,B
622,xakRa,sapwamAn,Bs6,B,B
623,palAyiwu,kAmAH,Bv,B,B
624,maXye,pravAhaM,A7,A,A
625,svAsWya,lABaH,T6,T,T
626,saxXarmma,varwmani,T6,T,T
627,ganXarva,kanyAyAH,T6,T,T
628,upa,arjane,Tp,T,T
629,ucca,aXikAriRu,K1,K,T
630,svakIya,Alinxe,K1,K,T
631,krIwa,citikaH,K1,K,T
632,anu,xAnam,Tp,T,T
633,vijiwa,ariNA,Bs3,B,B
634,pra,harRiwAH,Tp,T,T
635,yukwi,bAhyena,T5,T,T
636,sam,Axqwa,Tp,T,T
637,Svewa,vAhAw,Bs6,B,B
638,safkrAnwi,AxO,Bs6,B,B
639,nUwana,paxAnAm,K1,K,T
640,vqRaBa,SakatyAm,K7,K,T
641,aWarvan,rUpam,Bs6,B,B
642,BU,lokasya,K7,K,T
643,Baya,rasam,K1,K,T
644,canxanapura,nAmni,K7,K,T
645,hari3,ISvaraH,T6,T,T
646,puRpiwa,pAxapam,Bs6,B,B
647,sa,vikAram,Bs3,B,B
648,pUrva,jAnAm,T1,T,T
649,paxA,afgaM,Bs6,B,B
650,aBi,saMSriwAH,Tp,T,T
651,yukwa,ceRtasya,Bs6,B,B
652,sa,karuNam,Bvs,B,B
653,prakASa,AwmA,Bs6,B,B
654,niwya,wqpwAH,Bs6,B,B
655,mahaw,xuHKam,K1,K,T
656,pAnWin,AvAsam,T7,T,T
657,xiva,okasaH,Bs6,B,B
658,Awma,saMsWam,Bs6,B,B
659,viviXa,varNAnAM,Bs6,B,B
660,sa,viniScaye,BvS,B,B
661,na,kiFcana,Bsmn,B,B
662,sam,wqpwi,Tp,T,T
663,guNa,AwmakaM,Bvsp,B,B
664,kArwika,anwe,Bs6,B,B
665,sa,kAmam,BvS,B,B
666,eka,rUpyakasya,K1,K,T
667,prahlAxa,puwraH,T6,T,T
668,buxXi,praxIpena,K6,K,T
669,rAjya,Axi,Bs6,B,B
670,viXi,hInam,T3,T,T
671,yuga,pramANA,Bs6,B,B
672,SreRTa,vaswUni,K1,K,T
673,upa,yukwasya,A1,A,A
674,uxXUwa3,puRpam,Bs6,B,B
675,sapwa,AwmakaM,Bs6,B,B
676,uRNa,saxanaM,K1,K,T
677,kqRNa,pifgalaH,K1,K,T
678,kubera,AyiwEH,T3,T,T
679,brAhmaNa,SreRTaH,K1,K,T
680,nir,maryAxAH,Bs6,B,B
681,kAma,rUpiNI,Bs6,B,B
682,anu,prApya,Tp,T,T
683,kurun,nanxanAH,T6,T,T
684,anu,rUpO,A1,A,A
685,xvi,raxasya,Bs6,B,B
686,su,avaklinnAM,Tp,T,T
687,a,pUrvasya,Bsmn,B,B
688,prakRINa,puNya,Bs6,B,B
689,kRaNa,kAlam,Km,K,T
690,alpa,buxXeH,Bs6,B,B
691,SIwa,uRNe,DiV,D,D
692,aRta,pAxaM,Bs6,B,B
693,na,vicCinnaM,Tn,T,T
694,samApawiwa,sanwApaH,Bs7,B,B
695,xuR,prawiprekRaNIyA,Tp,T,T
696,Sawru,sAXAraNe,Bs7,B,B
697,ORaXa,xravyam,K1,K,T
698,nir,vacanA,BvP,B,B
699,waw,kupraBAveNa,T6,T,T
700,suwa,saMjFAn,Bs6,B,B
701,Awma,kevalawAM,T3,T,T
702,maMca,upayukwam,T7,T,T
703,keSavaSAswri,nAmnA,Bs6,B,B
704,su,wvak,Bs6,B,B
705,gaja3,varam,T7,T,T
706,xviviXa,praBAvaH,Bs6,B,B
707,cAtu,SawEH,T6,T,T
708,miWyA,pravqwwiM,Bs6,B,B
709,sarva3,saMkatAni,K1,K,T
710,sva,AwmanA,T6,T,T
711,Sruwa,vAkyaH,Bs3,B,B
712,xAna,SIle,Bs6,B,B
713,yaWA,iRtaM,A1,A,A
714,sapwa,xinAni,K1,K,T
715,na,prakASya,Tn,T,T
716,parama,vexanayA,K1,K,T
717,cinwana,SIlA,Bs6,B,B
718,XanuR,guNaH,T6,T,T
719,kRawriya,saMkulA,T3,T,T
720,puRkara,newrAya,Bsu,B,B
721,xvi,cawuH,Bss,B,B
722,xvi,guNAyAH,K1,K,T
723,evam,viXaH,Bs6,B,B
724,vi,vqwya,Tg,T,T
725,pApa,kqwyAH,Bs6,B,B
726,nqwya,rawAH,T7,T,T
727,sa,uwkaNTam,BvS,B,B
728,pralambamAna,kAkapakRaH,Bs6,B,B
729,ganXa,wanmAwre,K7,K,T
730,vEnaweya,manxirAw,K7,K,T
731,xur,gawim,Tp,T,T
732,BUwa,vExyena,Bs6,B,B
733,a,gawIn,Bsmn,B,B
734,sa,amAwyAn,BvS,B,B
735,xuHKa,SayyAH,Bs6,B,B
736,pariciwa,wimirA,Bs7,B,B
737,kiraNa,ciwraNam,T6,T,T
738,Agawa,vijFAnaH,Bs6,B,B
739,rasa,guNAn,T6,T,T
740,upa,karwrAriNA,Tp,T,T
741,sa,hqxayasya,Bs6,B,B
742,bahu,mallakEH,Bs6,B,B
743,kqwa,saMskAraH,Bs3,B,B
744,viviXa,lakRaNam,Bs6,B,B
745,brAhmaNa,qRaBam,K5,K,T
746,sa,AnanxaH,BvS,B,B
747,sahasra,SirasaM,Bs6,B,B
748,sAXu,vqwwAn,Bs6,B,B
749,SAswrasammawam),vicAram,Km,K,T
750,maha,AsurAH,K1,K,T
751,nir,Axarasya,Bvp,B,B
752,sa,keyUrA,BvS,B,B
753,rakRi,puruReRu,K1,K,T
754,vIwa,kalmaRam,Bs6,B,B
755,mahaw,xAnam,K1,K,T
756,sa,awiviRAM,BvS,B,B
757,bahu,viGnAni,Bs6,B,B
758,sarva,ABaraNam,K1,K,T
759,saMBinna,xarSanaH,Bs6,B,B
760,XUwa,pApaH,Bs6,B,B
761,a,maraH,Bsmn,B,B
762,goXUma,Axi,Bs6,B,B
763,manwra,AxInAm,Bs6,B,B
764,wulya,karmaNI,Bs6,B,B
765,an,uwwame,Bs5,B,B
766,gaja,ArUDam,T7,T,T
767,svar,lokam,K1,K,T
768,na,SAnwam,Tn,T,T
769,pra,pIdiwA,Tp,T,T
770,saFjAwa,sanxehaH,Bs4,B,B
771,Arya,kakuBaH,K1,K,T
772,vqnxA,rUpeNa,T6,T,T
773,arWa,vyApArAH,Bs6,B,B
774,vIra,bAlakAnAm,K1,K,T
775,rAjan,xampawyO,T6,T,T
776,xIrGa,AyuH,Bs6,B,B
777,a,kUjanena,Tn,T,T
778,prawivexana,Axi,Bs6,B,B
779,sa,agraM,BvS,B,B
780,xravya,AxinA,Bs6,B,B
781,ugra,karmANaH,Bs6,B,B
782,wapaH,parAyaNAH,Bs6,B,B
783,sam,inXanAni,Tp,T,T
784,sarva,arWeRu,K1,K,T
785,saha,mawyA,BvS,B,B
786,rAwri,anwe,T6,T,T
787,kqwa,pariSramaH,Bs3,B,B
788,sva,xAyiwvaM,T6,T,T
789,a,vismayaH,Bsmn,B,B
790,mUrKa,aXipam,T6,T,T
791,prawi,saMmiSriwe,A1,A,A
792,saM,rakRyAn,Tp,T,T
793,na,SoRyaH,Tn,T,T
794,SreRTa,buxXiH,K1,K,T
795,glAna,parNAnAM,Bs6,B,B
796,A,kaNTam,A1,A,A
797,roga,vimukwaH,T3,T,T
798,sarva3,AramBEH,K1,K,T
799,gAnXarva,vivAhasya,K7,K,T
800,na,mAnuRi,Tn,T,T
801,su,prasAxaH,Bs6,B,B
802,pUjA,AxinA,Bs6,B,B
803,paraM,wapAH,Bs6,B,B
804,eka,vqwwiH,Bs6,B,B
805,kAma,akAmO,DiV,D,D
806,pra,xAnAya,Tp,T,T
807,na,SeRAH,Tn,T,T
808,na,lolupwvam,Tn,T,T
809,anu,mawi,Tp,T,T
810,Sraw,xaXAnaH,T2,T,T
811,sa,avaXAna,BvS,B,B
812,awikRipwa,manoraWaH,Bs6,B,B
813,suhqx,vqwaH,T3,T,T
814,na,pariciwO,Tn,T,T
815,nir,AkAraH,Tp,T,T
816,a,kramaH,Tn,T,T
817,aXi,RTAnaM,A1,A,A
818,vaMSAnucariwa,AxeH,Bs6,B,B
819,sam,Anayaw,Tp,T,T
820,mahAnasa,pAwrANi,K1,K,T
821,anya,viRayeRu,K1,K,T
822,SArmaNI,Axi,Bs6,B,B
823,eka,cCawrAM,Bs6,B,B
824,aprawima,Ojase,Bs6,B,B
825,kqwa,wvarA,Bs3,B,B
826,na,prasannaH,Tn,T,T
827,marma,upaGAwI,T6,T,T
828,labXa,sanwAnaH,Bs6,B,B
829,mukwa,wvacaH,Bs6,B,B
830,uxara,poRaNam,T6,T,T
831,a,hiwAya,Tn,T,T
832,warjanI,AxO,Bs6,B,B
833,a,kalmaRAn,Bsmn,B,B
834,sWAvara,jafgamam,Ds,D,D
835,RodaSa,Awmakam,Bs6,B,B
836,AruDa,saMSayaH,Bs7,B,B
837,anu,xinam,A1,A,A
838,praSAnwa,roRaH,Bs6,B,B
839,xravya,saMcayaH,K5,K,T
840,manwra,afgAni,Bs6,B,B
841,sixXi,BUmikAm,K1,K,T
842,viRa,AkulEH,T3,T,T
843,Bagna,samAXiH,Bs6,B,B
844,su,snAwaH,Tp,T,T
845,yajFakRapiwa,kalmaRAH,T3,T,T
846,maruwwara,yAnam,K7,K,T
847,ava,Apya,Tg,T,T
848,haraxeva,AKyaH,Bs6,B,B
849,xIrGa,prajFaH,Bs6,B,B
850,nanxi,grAmam_K1,K1,K,T
851,samavanawa,Siras,Bs6,B,B
852,a,SeReNa,Tn,T,T
853,jFAna,Awmane,K1,K,T
854,meru,maXye,T6,T,T
855,pawnI,muKa,T6,T,T
856,Xarma,upasWaH,T7,T,T
857,varwwi,arWam,T4,T,T
858,sa,sEnyam,BvS,B,B
859,hIraka,pUriwA,T3,T,T
860,BAva,AwmikA,Bs6,B,B
861,manwra,SAlAyAm,T6,T,T
862,Xarma,cCaxmA,Bs6,B,B
863,bahu,rUpa,K1,K,T
864,naya,anayO,DiV,D,D
865,manwra,SakwiH,T6,T,T
866,samuxra,muxrA,Bs6,B,B
867,a,BakRyam,Tn,T,T
868,gawa,sawwvA,Bs6,B,B
869,Gora,xarSanaH,Bs6,B,B
870,na,urvarA,Tn,T,T
871,prawi,karmma,A1,A,A
872,sa,apawrapaH,BvS,B,B
873,priya,rAjakaH,Bs6,B,B
874,vArwA,AlApaH,Ds,D,D
875,su,Goram,Tp,T,T
876,cira,vyavasAyine,K1,K,T
877,gawa,asavaH,Bs6,B,B
878,na,Alocya,Tn,T,T
879,vara,varNinI,Bs6,B,B
880,prawi,afgam,A1,A,A
881,saha,uwsAham,BvS,B,B
882,mArga,BraRtO,T5,T,T
883,sa,pidakAH,BvS,B,B
884,vAk,balAH,Bs6,B,B
885,praviBakwa,pakRaH,Bs6,B,B
886,Xarma,aXarmO,DiV,D,D
887,aBi,yukwaH,Tp,T,T
888,siMhAsana,ArohaNena,T7,T,T
889,Sama,parAyaNAn,Bs6,B,B
890,yaWA,icCam,A1,A,A
891,anu,jFApya,Tg,T,T
892,paxArWa,jAwam,T3,T,T
893,pra,aXyApakena,Tp,T,T
894,na,anumawasya,Tn,T,T
895,xqDZa,niScayAm,Bs6,B,B
896,Xarma,AxIn,Bs6,B,B
897,sajjanawva,kAraNa,K7,K,T
898,an,iRtAnAM,Tn,T,T
899,buxXi,vEBavam,K1,K,T
900,AXAna,AxIni,Bs6,B,B
901,kilakila,rAvaH,K6,K,T
902,xivya,SakwInAm,K1,K,T
903,na,sahAyAm,Tn,T,T
904,wyakwa,AwmAnaH,Bs6,B,B
905,wulya,vqwwayaH,Bs6,B,B
906,nava,xvAre,Bs7,B,B
907,eka,manA,Bs6,B,B
908,a,wiWim,Bs6,B,B
909,keSava,arjunayoH,Ds,D,D
910,sAXu,ukwam,K1,K,T
911,ucca,aXikAriNam,K1,K,T
912,paFca,karmA,Bs6,B,B
913,xAsya,eSvaryaM,Ds,D,D
914,yaWA,iRtam,A1,A,A
915,ananwara,kAle,K7,K,T
916,rAjakIya,mahAvixyAlaye,K1,K,T
917,vyavahAra,pravqwwAnAM,T7,T,T
918,svexa,yogyena,T4,T,T
919,hqxaya,manyuH,T6,T,T
920,SikRaNa,saMsWAnAm,T6,T,T
921,prahaswa,pramuKAH,Bs6,B,B
922,SayyA,Asane,K1,K,T
923,BIwa,yAnayA,Bs6,B,B
924,SIrRa,virecane,T6,T,T
925,eka,kRaNena,K1,K,T
926,na,yogyaH,Tn,T,T
927,Avqwa,mArga,K1,K,T
928,arWa,anarWO,DiV,D,D
929,sam,lagnaH,Tp,T,T
930,sa,cakiwaH,BvS,B,B
931,saFjAwa,vimawi,K1,K,T
932,eka,SIlAH,Bs6,B,B
933,a,kopayan,Tn,T,T
934,sarga,AxiH,Bs6,B,B
935,piSiwa,ASanaH,Bs6,B,B
936,mahaw,balam,Bs6,B,B
937,pra,NIwAyAM,Tp,T,T
938,ABURaNa,AxIni,Bs6,B,B
939,Saswra,pANInAm,Bv,B,B
940,saha,sAXyAH,Bvs,B,B
941,bAhu,balinaH,Bs6,B,B
942,prawi,xAnam,A1,A,A
943,sva,mAnasasya,T6,T,T
944,nis,svAxu,Bvp,B,B
945,apAlA,sama,Bv,B,B
946,vexa,varjiwAH,T3,T,T
947,yaWA,parimANam,A1,A,A
948,xyUwa,Awma,T6,T,T
949,Gora,niSAyAm,K1,K,T
950,rafga,maXye,T6,T,T
951,sa,parivArakAH,BvS,B,B
952,puwra,sahasrikAH,Bs6,B,B
953,viRaya,viBexam,T6,T,T
954,a,snAwaH,Tn,T,T
955,na,pAwreByaH,Tn,T,T
956,bahu,karxamAn,Bvsp,B,B
957,apara,ahNaH,T1,T,T
958,iwyAxi,leKAn,K1,K,T
959,wrivqw,SirAH,Bs6,B,B
960,cariwa,arWaH,Bs6,B,B
961,maw,saMsWAm,Bs6,B,B
962,gawa,vyaWaH,Bs6,B,B
963,a,SraxXeyam,Tn,T,T
964,hawa,buxXiH,Bs6,B,B
965,rAma,AxyAH,Bs6,B,B
966,yaWA,gawam,A1,A,A
967,Basma,avaSeRAn,T6,T,T
968,kqSa,grIvaH,Bs6,B,B
969,BraRta,ESvaryaM,Bs6,B,B
970,sa,puwrAm,BvS,B,B
971,a,jFena,Tn,T,T
972,Rac,guNaH,Bs6,B,B
973,hqwa3,nayanAH,Bs6,B,B
974,prApwa,aBiRekaH,Bs3,B,B
975,xAna,niwyaH,T7,T,T
976,sWiwa,XIH,Bs6,B,B
977,guNa,prakarRaH,Bv,B,B
978,na,aBijFaH,Tn,T,T
979,wax,upASrayaH,Bs6,B,B
980,vaMSa,hInaH,T3,T,T
981,karNa2,kuharANi,T6,T,T
982,xvEXI,BAvaH,Tds,T,T
983,nir,vikAraH,Bsmn,B,B
984,vacana,BraRtaH,T3,T,T
985,Baya,hewum,Bs6,B,B
986,na,pESunam,Bsmn,B,B
987,ana,apawrapaNa,Tn,T,T
988,su,saMpannaM,K1,K,T
989,maXura,pAnIyA,Bs6,B,B
990,na,pUrvasya,Bsmn,B,B
991,viSvawaH,muKam,Bs6,B,B
992,a,svAxuH,Tn,T,T
993,xeha,ASriwam,T3,T,T
994,an,arWasya,Bsmn,B,B
995,amiwra,viRayam,Bs6,B,B
996,kapola,kalpiwAyA,T3,T,T
997,sa,prajAH,BvS,B,B
998,cala,ciwwa,K1,K,T
999,mAFjiRTa,rAga,K1,K,T
1000,anekaviXa,kalpanA,K1,K,T
1001,manxa,AxaraH,Bs6,B,B
1002,nir,jIvaH,Bs5,B,B
1003,BAviwa,AwmA,Bs6,B,B
1004,raNa,priyAH,Bs6,B,B
1005,kAma,hewunA,Bs6,B,B
1006,Sawa,guNAn,Bs6,B,B
1007,saw,guNaH,K1,K,T
1008,afga,xeSasya,K7,K,T
1009,na,afgaH,Bsmn,B,B
1010,arxXa,buBukRiwaH,K1,K,T
1011,ku,xeSe,K1,K,T
1012,waw,niRTAH,Bs6,B,B
1013,prawi,grAmam,A1,A,A
1014,Canxa,mqwyuH,Bs6,B,B
1015,SAraxa,kOmuxI,Bsu,B,B
1016,sa,bale,BvS,B,B
1017,akRa,mAwraM,Bs6,B,B
1018,aXi,AwmA,A1,A,A
1019,Canxa,anuroXena,T6,T,T
1020,yajFa3,arWAni,Bs6,B,B
1021,pra,sarawi,Tp,T,T
1022,sa,cewAH,BvS,B,B
