,word1,word2,tag,BTag,label
1023,prApwa,kAle,T7,T,T
1024,uxaka,SIlaH,Bs6,B,B
1025,uxIrNa,manasaH,Bs6,B,B
1026,sa,makRikE,BvS,B,B
1027,Arjava,saMBqwEH,T5,T,T
1028,brahmANda,saFjFikAm,Bs6,B,B
1029,sa,SAkam,BvS,B,B
1030,Bakwa3,uwwamaH,T7,T,T
1031,sva,buxZXyA,T6,T,T
1032,kqwa,prayawnaH,Bs3,B,B
1033,jiwa,SramAH,Bs3,B,B
1034,hArixra,varNe,Bs6,B,B
1035,SrInivAsa,nAmnA,Bs6,B,B
1036,sa,pariSramam,BvS,B,B
1037,sa,parivyayam,BvS,B,B
1038,su,vIryaH,Bs6,B,B
1039,bahu,paSuH,Bs6,B,B
1040,saMkalpa,mUlAH,Bs6,B,B
1041,swena,kAryam,T6,T,T
1042,ninxiwa,mawiH,Bs6,B,B
1043,pIwa,SoNiwam,Bs6,B,B
1044,maXura,ABARA,Bs6,B,B
1045,niH,snehA,Bs5,B,B
1046,pra,harRiwaH,Tp,T,T
1047,uxIrNa,xoRa,K1,K,T
1048,SikRA,aXikAriNA,T6,T,T
1049,pra,vqxXam,Tp,T,T
1050,uxAra,manasAM,Bs6,B,B
1051,a,vikAre,Bsmn,B,B
1052,Ahawa,pAxAH,Bs6,B,B
1053,na,vyayaM,Bsmn,B,B
1054,Sawa,varRaH,Bs6,B,B
1055,paxma,AkAre,BvU,B,B
1056,roga,mArgaH,T6,T,T
1057,vigawa,cewanaH,Bs6,B,B
1058,vExya,mahoxayaH,K2,K,T
1059,uxbuxXa,buxXiH,Bs6,B,B
1060,xur,AwmaBiH,Bsmg,B,B
1061,apahasiwA,wanuH,Bs6,B,B
1062,pari,cArakAH,Tp,T,T
1063,paxmAvawI,nAmnA,Bs6,B,B
1064,Axiwya,sanniBEH,Bsu,B,B
1065,A,xinam,A1,A,A
1066,su,SoBanaH,Tg,T,T
1067,sa,kaPaH,BvS,B,B
1068,katAha,samIpam,T6,T,T
1069,JaFJA,vAyuH,K7,K,T
1070,caFcala,newra,Bs6,B,B
1071,nihawa,xviRaH,Bs6,B,B
1072,xIrGa,sUwraH,Bs6,B,B
1073,xarSana,arWam,T4,T,T
1074,kqwa,upaxeSAH,Bs6,B,B
1075,kapAla,mAlinI,Bs6,B,B
1076,pra,vrajiwaH,Tp,T,T
1077,kqwa,BayA,Bs3,B,B
1078,lohiwa,akRaH,Bs6,B,B
1079,skanXa,AvAram,T6,T,T
1080,prApwa,praSikRaNa,Bs3,B,B
1081,waw,ciwwAH,Bv,B,B
1082,anna,pAnasya,Ds,D,D
1083,prApwa,yOvanAm,Bs3,B,B
1084,ava,guNTanam,Tp,T,T
1085,pari,sWiwi,Tp,T,T
1086,aya,jeyAni,T3,T,T
1087,mAyA,SawaXarAH,Bs6,B,B
1088,xIna,manAH,Bs6,B,B
1089,anu,kRaNam,A1,A,A
1090,upayogiwva,parIkRaNam,T6,T,T
1091,jIva,saMjIvanena,T6,T,T
1092,lubXa,buxXiRu,Bs6,B,B
1093,lakRmaNa,ASvAsiwaH,T3,T,T
1094,ni,kqwanwi,Tp,T,T
1095,na,sahAyA,Tn,T,T
1096,vi,rUpa,Tp,T,T
1097,apa,hqwaM,Tp,T,T
1098,sva,sanwAnAnAM,T6,T,T
1099,su,wapasvinO,Bs6,B,B
1100,na,vyakwam,Tn,T,T
1101,pAwaMjala,mahABARyam,K1,K,T
1102,upaxvAra,sixXaye,T6,T,T
1103,vi,manaskA,Bvp,B,B
1104,kroXa,SIlaH,Bs6,B,B
1105,na,mqwam,Tn,T,T
1106,hiMsA,paraH,Bs6,B,B
1107,sa,xayam,BvS,B,B
1108,Xarma,kAmaM,Bs6,B,B
1109,ni,rawaH,Tp,T,T
1110,mokRa,wanwram,T6,T,T
1111,mahaw,ASayaH,Bs6,B,B
1112,kqRNa,SilayA,K1,K,T
1113,IrRyA,kaRAyiwa,T3,T,T
1114,sa,vEBavam,BvS,B,B
1115,parama,paripUwAyAH,K1,K,T
1116,alpa,PalAn,Bs6,B,B
1117,sarva,SreRTam,T7,T,T
1118,pIwa,ABaH,Bs6,B,B
1119,evaM,viXEH,Bs5,B,B
1120,sarayU,naxyAm,K7,K,T
1121,paryApwa,vacanAn,Bs6,B,B
1122,yaWArWa,mAnAH,Bs6,B,B
1123,mAnasika,yAwanAm,K1,K,T
1124,pari,vewwA,A1,A,A
1125,pafka,xigXaH,T3,T,T
1126,yaWA,kaWaFciw,A1,A,A
1127,lAja,ganXi,BvU,B,B
1128,rakRiwa,AwmanaH,Bs6,B,B
1129,sa,sikawAH,BvS,B,B
1130,a,anwarIyam,Bsmn,B,B
1131,su,BagaM,K1,K,T
1132,sarRapa,SAkaM,T6,T,T
1133,sa,sAXu,BvS,B,B
1134,loka,pAlEH,T6,T,T
1135,karwavya,boXena,T6,T,T
1136,nAnA,viXa,Bs6,B,B
1137,maNirAma,AKyasya,Bs6,B,B
1138,aSru3,pUriwe,T3,T,T
1139,anu,jAnIhi,Tp,T,T
1140,viRaNNa,hqxayaH,Bs6,B,B
1141,paMdiwa,mahoxayasya,K7,K,T
1142,na,AwmanaH,Bsmn,B,B
1143,pra,xarSanIyaH,Tp,T,T
1144,manas,javEH,BsU,B,B
1145,a,wanxriNA,Bsmn,B,B
1146,saMSiwa,vrawaH,Bs6,B,B
1147,kawara,kulAnvayaH,K1,K,T
1148,BUwa,AxInAm,Bs6,B,B
1149,na,jeyam,Tn,T,T
1150,manxa,hAsyam,K1,K,T
1151,aXika,BArena,K1,K,T
1152,xaNda,haswa,Bs6,B,B
1153,aBi,vAxya,Tg,T,T
1154,aBinava,yOvanAm,Bs6,B,B
1155,sa,rAgaM,BvS,B,B
1156,Bqwya,praNASaH,T6,T,T
1157,nyAya,vqwwiM,Bs6,B,B
1158,Sruwi,samakAlam,T6,T,T
1159,aXaH,vaxanam,Bs6,B,B
1160,kroXa,pafkAM,Bs6,B,B
1161,gafgA,suwaH,T6,T,T
1162,lavaNa,AxyEH,Bs6,B,B
1163,na,patu,Tn,T,T
1164,hqxaya,ASriwaH,T2,T,T
1165,uxBUwa,arWaM,Bs5,B,B
1166,paFcasahasra,Awmakam,K1,K,T
1167,pra,kRipwA,Tp,T,T
1168,na,arhANi,Tn,T,T
1169,mUla3,mUrwiBiH,K1,K,T
1170,mAMsa,ruciH,Bs6,B,B
1171,hqxaya,aBinna,T6,T,T
1172,paMdiwa,mahoxaya,K7,K,T
1173,kalifga,nAWam,T6,T,T
1174,sa,cewasaH,BvS,B,B
1175,vajra,pANiH,Bv,B,B
1176,xAna,rucayaH,Bs6,B,B
1177,sa,amarRam,BvS,B,B
1178,sa,suganXaH,BvS,B,B
1179,nAnA,viXAH,K1,K,T
1180,RodaSa,AwmakaH,Bvsp,B,B
1181,mahaw,bAhuH,Bs6,B,B
1182,sa,jIvaH,BvS,B,B
1183,sa,SaraH,BvS,B,B
1184,Ananxa,magnA,T7,T,T
1185,guru,AxInAm,Bs6,B,B
1186,BraRta,ESvaryeNa,Bs6,B,B
1187,a,prakqwe,Tn,T,T
1188,yakRa,xAnavAn,K1,K,T
1189,xvAra,pAlanam,T6,T,T
1190,jAwa,pakRAH,Bs6,B,B
1191,koSa,mUlaM,Bs6,B,B
1192,pra,kqRtaM,Tp,T,T
1193,pIwa,asiwaM,Ds,D,D
1194,sa,kuRTe,BvS,B,B
1195,mahA,ASayA,Bs6,B,B
1196,mahA,sawwvAH,Bs6,B,B
1197,wrayoxaSa,varRa,Tdt,T,T
1198,sawya,vrawaH,Bs6,B,B
1199,A,hiNdanam,A1,A,A
1200,niR,kAma,A1,A,A
1201,viRNu,ukwAm,T3,T,T
1202,na,pUrvAw,Bsmn,B,B
1203,yaWA,uxxeSam,A1,A,A
1204,Pala,mUlAni,Bs6,B,B
1205,pra,lInaH,Tp,T,T
1206,bahu,vawsaram,K1,K,T
1207,prawyuwpanna,mawi,K1,K,T
1208,jFAwa,sArAH,Bs3,B,B
1209,xIna,manasaM,Bs6,B,B
1210,waw,AkramaNam,T6,T,T
1211,kArya,anwareNa,Tm,T,T
1212,nir,vexaM,Tp,T,T
1213,asmax,viXaH,Bs6,B,B
1214,a,nirvexam,Bsmn,B,B
1215,BU,vinAyakam,Ds,D,D
1216,afgaxa,AxayaH,Bs6,B,B
1217,anala,upamAH,Bs6,B,B
1218,rAja,mArge,T6,T,T
1219,rAjan,parivAre,T6,T,T
1220,mahaw,grAmaH,K1,K,T
1221,sawwva,saMjFakaM,Bs6,B,B
1222,Ananxa,mAwrAyA,Tm,T,T
1223,baswi,ASrayA,Bs6,B,B
1224,aByAsa,aBinaye,T6,T,T
1225,kqwa,kAryam,Bs3,B,B
1226,na,viGnam,Tn,T,T
1227,graha,paweH,T6,T,T
1228,bahir,BAga,A1,A,A
1229,anwarafga,saKinA,K1,K,T
1230,na,svasWA,Tn,T,T
1231,ekAnwa,SIlinaH,Bs6,B,B
1232,SAnwa,manAH,Bs6,B,B
1233,paxa3,SawAni,T6,T,T
1234,OrXva,xehi,K1,K,T
1235,arxXa,pawiwam,K1,K,T
1236,haswa,gawam,T3,T,T
1237,rAya,mahoxayasya,K2,K,T
1238,agni,vqxXiH,T6,T,T
1239,lAva,kapiFjalam,Ds,D,D
1240,kArya,kalApena,T6,T,T
1241,a,hiwAn,Tn,T,T
1242,anya,apaSakunaM,T6,T,T
1243,BUmi,vivAxam,T6,T,T
1244,loBa,AviRtaH,T3,T,T
1245,sva,SarIrasya,T6,T,T
1246,viSafka,mAnA,Bv,B,B
1247,lakRya,Bexenam,T6,T,T
1248,na,sAnniXyAw,Tn,T,T
1249,unnawA,aMsAH,Bs6,B,B
1250,eka,mUrwwO,Km,K,T
1251,sAgara,anwAm,Bs6,B,B
1252,jAnu2,safGattanEH,T3,T,T
1253,hiMsa,ahiMse,DiV,D,D
1254,sarva3,praWamam,T7,T,T
1255,Ipsiwa,anIpsiwAni,DiV,D,D
1256,Sakra,muKAH,Bs6,B,B
1257,a,niwyaH,Tn,T,T
1258,Sawa,krawoH,Bs6,B,B
1259,anulipwa,gAwraM,Bs6,B,B
1260,arxXa,SikRiwA,K1,K,T
1261,sa,purohiwaH,BvS,B,B
1262,bala,hInaH,T3,T,T
1263,wyakwa,jIviwaH,Bs6,B,B
1264,sa,wurafgasya,BvS,B,B
1265,nawa,uwpalaM,Ds,D,D
1266,viwwa,prayojanAH,Bs6,B,B
1267,cira,kAlam,K1,K,T
1268,su,xvAraH,Bs6,B,B
1269,navan,AwmA,Bs6,B,B
1270,bANa,SreRTam,Bs7,B,B
1271,goXA,nimIliwAH,Bs6,B,B
1272,wri,SuklAH,Bvsp,B,B
1273,yaman,kRayam,Bs6,B,B
1274,suKa,SIlaH,Bs6,B,B
1275,na,SakwO,Tn,T,T
1276,labXa,saMjFa,Bs3,B,B
1277,nija,prAsAxam,K1,K,T
1278,kqwa,uxyogA,Bs3,B,B
1279,su,vicAriwam,Tp,T,T
1280,xvixala,kaNAH,T6,T,T
1281,mahaw,qrRiNA,K1,K,T
1282,AcAra,ceRtiwAH,T7,T,T
1283,swrI,sevA,T6,T,T
1284,jvara,AviRtasya,T3,T,T
1285,gamBIra,akRAH,Bs6,B,B
1286,bahu,kAlaH,K1,K,T
1287,vAk,CalawaH,T6,T,T
1288,jaraGarahap,BaginI,K7,K,T
1289,AkRepa,yukwAni,T3,T,T
1290,gqhIwa,pAxaH,Bs6,B,B
1291,sevA,vihInAnAm,T3,T,T
1292,anna,pUriwam,T3,T,T
1293,karNa2,karNikayA,T6,T,T
1294,a,GrANam,Tn,T,T
1295,sa,Sarkaram,BvS,B,B
1296,pra,hasanwa,Tp,T,T
1297,gaNda,SElasya,K7,K,T
1298,na,upalaBya,Tn,T,T
1299,Arya,BUwikaH,K1,K,T
1300,anwima,samaye,K1,K,T
1301,mqxu,BeRaja,K1,K,T
1302,prawi,kaNam,A1,A,A
1303,yaSo,XanEH,Bs6,B,B
1304,agni,AhiwAH,T7,T,T
1305,SAKA,ASrayA,Bs6,B,B
1306,na,pUrvANi,Bs5,B,B
1307,vqwa,avqwO,DiV,D,D
1308,niKila,mahoxayasya,K2,K,T
1309,anu,prApwAH,Bs3,B,B
1310,prasakwa,AwmA,Bs6,B,B
1311,sa,parivAram,BvS,B,B
1312,nir,XanAnAm,Bvp,B,B
1313,alpA,AyuH,Bs6,B,B
1314,vipUwa,AwmA,Bs6,B,B
1315,xIpwa,arciH,Bs6,B,B
1316,manas,vEkalyam,T6,T,T
1317,na,qNaH,Bsmn,B,B
1318,SuBa,mawim,Bs6,B,B
1319,manWara,aBiXAnaH,Bs6,B,B
1320,kapata,patu,T7,T,T
1321,awi,anwaM,A1,A,A
1322,uwwama,arWam,Bs6,B,B
1323,a,jiwaM,Tn,T,T
1324,na,SAMwam,Tn,T,T
1325,calaciwra,aBinewrI,T6,T,T
1326,xuryoXana,AxIn,Bs6,B,B
1327,sikKa,yuvakE,K7,K,T
1328,nir,XanAya,Bvp,B,B
1329,viRa,aviRam,DiV,D,D
1330,vi,cArya,Tg,T,T
1331,uxapAna,uxake,Bs6,B,B
1332,kalka,apewAm,T3,T,T
1333,SiWila,kramaH,Bs6,B,B
1334,yukwa,xaNdaH,Bs6,B,B
1335,maharRi,ramaNena,K1,K,T
1336,sqRti,AxiH,Bs6,B,B
1337,su,veRaM,Bs6,B,B
1338,svarNa,akRarEH,K1,K,T
1339,pariSrama,SIla,Bs6,B,B
1340,hqxaya,parivarwanam,T6,T,T
1341,praSna,arWAn,T6,T,T
1342,rAja,SArxUlaH,K5,K,T
1343,Pala,samqxXiH,T6,T,T
1344,sarvawaH,xiSam,A1,A,A
1345,nir,garBO,Bvp,B,B
1346,kAMsya,BAjanam,T3,T,T
1347,sa,inxriyaM,BvS,B,B
1348,cawur,xaMRtrAH,Bs6,B,B
1349,Bqwa,xArAH,Bs3,B,B
1350,pqWak,viXAH,Bs6,B,B
1351,na,sahAyasya,Bsmn,B,B
1352,kRIra,Axi,Bs6,B,B
1353,viSeRa,vicAriwena,T3,T,T
1354,na,Avqwwim,Tn,T,T
1355,Bagna,mAnasAH,Bs6,B,B
1356,vana,gahanam,Bsu,B,B
1357,arXa,raWaH,Bs6,B,B
1358,xAna,paramparAyA,K1,K,T
1359,xeva,saMjFA,Bs6,B,B
1360,vi,manasaH,Tp,T,T
1361,a,SASvawaH,Tn,T,T
1362,hawa,wviRaH,Bs6,B,B
1363,su,rUpakAH,Bs6,B,B
1364,niwya,vyayA,Bs6,B,B
1365,pApa,vqwwInAM,Bs6,B,B
1366,mArga,uparoXAya,T6,T,T
1367,sa,uwkaNTA,BvS,B,B
1368,prajFAwa,lakRaNe,Bs6,B,B
1369,sIXu,pAwrANAm,T6,T,T
1370,viRaNNa,vaxanA,Bs6,B,B
1371,ugra,AyuXaH,Bs6,B,B
1372,aXigawa,rAjyasya,Bs3,B,B
1373,prasanna,AwmA,Bs6,B,B
1374,sawya,saMgaraH,Bs6,B,B
1375,sa,viMSam,BvS,B,B
1376,vara,wanu,Bs6,B,B
1377,SoNiwa,uxA,Bs6,B,B
1378,iwi,AxiH,Bs6,B,B
1379,BUri,xakRiNAH,Bs7,B,B
1380,sarva,BAvAnAM,K1,K,T
1381,mahA,iRvAsaM,Bs6,B,B
1382,kqRi,BUmiH,T6,T,T
1383,saM,viBajyAH,Tp,T,T
1384,kqwa,AramBAn,Bs3,B,B
1385,ku,XIH,Bs6,B,B
1386,AkASa,lakRaNaH,T6,T,T
1387,sa,piwAmahAH,Bvs,B,B
1388,KatvA,xevyA,K7,K,T
1389,sarva,sawwvAH,Bs6,B,B
1390,viSAla,akRaM,Bs6,B,B
1391,na,wuliwAM,Tn,T,T
1392,xeva,nirmiwam,T3,T,T
1393,mArga,xarSanam,T6,T,T
1394,waw,nikatam,T6,T,T
1395,sa,purohiwam,BvS,B,B
1396,nyaswa,xaNdaH,Bs3,B,B
1397,nawa,SirAH,Bs6,B,B
1398,sa,pipAsaH,BvS,B,B
1399,BIma,vikramAH,Bs6,B,B
1400,su,niSciwaH,K1,K,T
1401,sa,pawnIm,BvS,B,B
1402,sam,upasWApiwam,Tp,T,T
1403,kqwsna,vyavasiwAH,T6,T,T
1404,wapaH,Xanam,Bs6,B,B
1405,sawya,saMXaH,T7,T,T
1406,a,prawimAni,Bs6,B,B
1407,wapas,vanAni,T6,T,T
1408,na,prekRamANA,Tn,T,T
1409,upahawa,inxriyaH,Bs6,B,B
1410,anila,AxiBiH,Bs6,B,B
1411,upa,bruve,A1,A,A
1412,bahu,mAyaH,Bvsp,B,B
1413,nikuFciwa2,jAnuH,Bs6,B,B
1414,su,varNam,Bs6,B,B
1415,sama,xoRO,Bs6,B,B
1416,su,varcasam,Bs6,B,B
1417,nara,aXama,T7,T,T
1418,kRepwu,kAmam,Bs6,B,B
1419,na,kiFcanasya,Bsmn,B,B
1420,sIwA,nAmnA,Bs6,B,B
1421,saM,jIviwaH,Tp,T,T
1422,sam,uxyawaH,Tp,T,T
1423,su,kumArAH,K1,K,T
1424,mahA,sawwve,Bs6,B,B
1425,sa,BqwyAH,BvS,B,B
1426,nija,Asanam,K1,K,T
1427,pqWula,vakRasam,Bs6,B,B
1428,a,sixXiH,Tn,T,T
1429,pUrva,vEram,K1,K,T
1430,sa,cIwkAram,BvS,B,B
1431,na,mAniwvam,Tn,T,T
1432,kqwa,japyO,Bs3,B,B
1433,upa,pannaH,Tp,T,T
1434,su,prasixXAyA,Tp,T,T
1435,sa,balaH,BvS,B,B
1436,xeva,rAjam,T6,T,T
1437,Rat,garBAH,K1,K,T
1438,Axara,pUrvakam,Bs7,B,B
1439,upa,Agawa,Tp,T,T
1440,Bavaw,sevAm,T6,T,T
1441,xur,AcAreNa,Bvp,B,B
1442,parAkrama,prarocakAni,T6,T,T
1443,Svewa,bAlAn,K1,K,T
1444,na,xqSyA,Tn,T,T
1445,prawi,veSya,Tp,T,T
1446,kRawra,samAH,T6,T,T
1447,xagXa,muKaH,Bs6,B,B
1448,prakqwi,varNaH,BvU,B,B
1449,sva,karmaNi,T6,T,T
1450,sanxaRta,oRTaH,Bs3,B,B
1451,na,AxI,Bsmn,B,B
1452,rakwa,pataH,Bs6,B,B
1453,cawuH,xanwaM,Bvsp,B,B
1454,aXika,rasaH,K1,K,T
1455,wriH,niSAyAH,Bs6,B,B
1456,Aganwu,kAmaH,Bv,B,B
1457,xaSa,pUrvAn,Bvsp,B,B
1458,jarjara,gAwra,K1,K,T
1459,rAjya,kAmena,Bs6,B,B
1460,praNava,AxyAm,Bs6,B,B
1461,pANi,gqhIwI,Bs3,B,B
1462,pariGa,bAhavaH,Bs6,B,B
1463,janArxana,sahAye,Bs6,B,B
1464,sa,pawnIkam,BvS,B,B
1465,ewaw,mUlO,Bs6,B,B
1466,nir,Baya,Bvp,B,B
1467,sWUla,lakRyaH,Bs6,B,B
1468,sa,yawnam,Bvs,B,B
1469,sa,jale,BvS,B,B
1470,vAkya,pracoxiwaH,T3,T,T
1471,vinaya,AwmakaH,Bs6,B,B
1472,na,varXamAnaH,Tn,T,T
1473,awi,inxriyam,T2,T,T
1474,xur,viBAvyaM,Tp,T,T
1475,vi,hawAn,Tp,T,T
1476,yuvan,rAjAnAm,K1,K,T
1477,pakvASaya,ASriwe,T2,T,T
1478,suKa,xarSanam,Bs6,B,B
1479,svexa,muKAni,T6,T,T
1480,SAKA,anusAriNaH,T6,T,T
1481,sva,nirxeSane,T6,T,T
1482,asWi,ASrayANAM,Bs6,B,B
1483,upa,ASriwaH,A1,A,A
1484,safkIrNa,viSiKAyAm,K1,K,T
1485,wax,saxqSI,T6,T,T
1486,xur,meXA,Bs6,B,B
1487,BErava,svaraH,Bs6,B,B
1488,sa,SUlaM,BvS,B,B
1489,xur,guNAn,Tp,T,T
1490,Arwa,rUpAM,Bs6,B,B
1491,rakwa,kaNTaH,Bs6,B,B
1492,mala,AyaneRu,T6,T,T
1493,araNya,gamanAw,T7,T,T
1494,ciwra,gawA,T2,T,T
1495,sa,hAhAkAram,BvS,B,B
1496,axBuwa,vikramaH,Bs6,B,B
1497,evam,viXAyAm,Bs5,B,B
1498,bAhu,upaXAnaM,Bs6,B,B
1499,su,aXyakRaH,K1,K,T
1500,guNa,cyuwaH,T5,T,T
1501,para,AwmA,K1,K,T
1502,pApa,niScaye,Bs6,B,B
1503,kRux,Bayam,T5,T,T
1504,a,hiwe,Tn,T,T
1505,evaM,viXayA,Bs5,B,B
1506,yaxu3,kulam,T6,T,T
1507,kati,baxXA,Bs6,B,B
1508,jFAna,upaxeSaM,T6,T,T
1509,guru,vAsare,K7,K,T
1510,SaMsiwa,vrawAH,Bs6,B,B
1511,kaniRTa,Axi,Bs6,B,B
1512,yaWA,samayaM,A1,A,A
1513,jiwa,kroXAH,Bs3,B,B
1514,vigawa,AwmA,Bs6,B,B
